[2024-12-23 13:30:44] Fetching stock symbols from Google Sheets...
[2024-12-23 13:30:54] Fetched 2140 symbols.
[2024-12-23 13:30:54] NSE Processing symbol: 20MICRONS.NS - 1/2140
[2024-12-23 13:30:55] Data for NSE 20MICRONS.NS successfully processed.
[2024-12-23 13:30:55] NSE Processing symbol: 21STCENMGM.NS - 2/2140
[2024-12-23 13:30:56] Data for NSE 21STCENMGM.NS successfully processed.
[2024-12-23 13:30:56] NSE Processing symbol: 360ONE.NS - 3/2140
[2024-12-23 13:30:56] Data for NSE 360ONE.NS successfully processed.
[2024-12-23 13:30:57] NSE Processing symbol: 3IINFOLTD.NS - 4/2140
[2024-12-23 13:30:57] Data for NSE 3IINFOLTD.NS successfully processed.
[2024-12-23 13:30:58] NSE Processing symbol: 3MINDIA.NS - 5/2140
[2024-12-23 13:30:58] Data for NSE 3MINDIA.NS successfully processed.
[2024-12-23 13:30:59] NSE Processing symbol: 3PLAND.NS - 6/2140
[2024-12-23 13:30:59] Data for NSE 3PLAND.NS successfully processed.
[2024-12-23 13:30:59] NSE Processing symbol: 5PAISA.NS - 7/2140
[2024-12-23 13:31:00] Data for NSE 5PAISA.NS successfully processed.
[2024-12-23 13:31:00] NSE Processing symbol: 63MOONS.NS - 8/2140
[2024-12-23 13:31:00] Data for NSE 63MOONS.NS successfully processed.
[2024-12-23 13:31:01] NSE Processing symbol: A2ZINFRA.NS - 9/2140
[2024-12-23 13:31:01] Data for NSE A2ZINFRA.NS successfully processed.
[2024-12-23 13:31:02] NSE Processing symbol: AAATECH.NS - 10/2140
[2024-12-23 13:31:02] Data for NSE AAATECH.NS successfully processed.
[2024-12-23 13:31:03] NSE Processing symbol: AADHARHFC.NS - 11/2140
[2024-12-23 13:31:03] Data for NSE AADHARHFC.NS successfully processed.
[2024-12-23 13:31:03] NSE Processing symbol: AAKASH.NS - 12/2140
[2024-12-23 13:31:04] Data for NSE AAKASH.NS successfully processed.
[2024-12-23 13:31:04] NSE Processing symbol: AAREYDRUGS.NS - 13/2140
[2024-12-23 13:31:04] Data for NSE AAREYDRUGS.NS successfully processed.
[2024-12-23 13:31:05] NSE Processing symbol: AARON.NS - 14/2140
[2024-12-23 13:31:05] Data for NSE AARON.NS successfully processed.
[2024-12-23 13:31:06] NSE Processing symbol: AARTECH.NS - 15/2140
[2024-12-23 13:31:06] Data for NSE AARTECH.NS successfully processed.
[2024-12-23 13:31:07] NSE Processing symbol: AARTIDRUGS.NS - 16/2140
[2024-12-23 13:31:07] Data for NSE AARTIDRUGS.NS successfully processed.
[2024-12-23 13:31:08] NSE Processing symbol: AARTIIND.NS - 17/2140
[2024-12-23 13:31:08] Data for NSE AARTIIND.NS successfully processed.
[2024-12-23 13:31:08] NSE Processing symbol: AARTIPHARM.NS - 18/2140
[2024-12-23 13:31:09] Data for NSE AARTIPHARM.NS successfully processed.
[2024-12-23 13:31:09] NSE Processing symbol: AARTISURF.NS - 19/2140
[2024-12-23 13:31:09] Data for NSE AARTISURF.NS successfully processed.
[2024-12-23 13:31:10] NSE Processing symbol: AARVEEDEN.NS - 20/2140
[2024-12-23 13:31:10] Data for NSE AARVEEDEN.NS successfully processed.
[2024-12-23 13:31:11] NSE Processing symbol: AARVI.NS - 21/2140
[2024-12-23 13:31:11] Data for NSE AARVI.NS successfully processed.
[2024-12-23 13:31:12] NSE Processing symbol: AAVAS.NS - 22/2140
[2024-12-23 13:31:12] Data for NSE AAVAS.NS successfully processed.
[2024-12-23 13:31:12] NSE Processing symbol: ABAN.NS - 23/2140
[2024-12-23 13:31:13] Data for NSE ABAN.NS successfully processed.
[2024-12-23 13:31:13] NSE Processing symbol: ABB.NS - 24/2140
[2024-12-23 13:31:13] Data for NSE ABB.NS successfully processed.
[2024-12-23 13:31:14] NSE Processing symbol: ABBOTINDIA.NS - 25/2140
[2024-12-23 13:31:14] Data for NSE ABBOTINDIA.NS successfully processed.
[2024-12-23 13:31:15] NSE Processing symbol: ABCAPITAL.NS - 26/2140
[2024-12-23 13:31:15] Data for NSE ABCAPITAL.NS successfully processed.
[2024-12-23 13:31:16] NSE Processing symbol: ABDL.NS - 27/2140
[2024-12-23 13:31:16] Data for NSE ABDL.NS successfully processed.
[2024-12-23 13:31:17] NSE Processing symbol: ABFRL.NS - 28/2140
[2024-12-23 13:31:17] Data for NSE ABFRL.NS successfully processed.
[2024-12-23 13:31:17] NSE Processing symbol: ABMINTLLTD.NS - 29/2140
[2024-12-23 13:31:17] Data for NSE ABMINTLLTD.NS successfully processed.
[2024-12-23 13:31:18] NSE Processing symbol: ABREL.NS - 30/2140
[2024-12-23 13:31:18] Data for NSE ABREL.NS successfully processed.
[2024-12-23 13:31:19] NSE Processing symbol: ABSLAMC.NS - 31/2140
[2024-12-23 13:31:19] Data for NSE ABSLAMC.NS successfully processed.
[2024-12-23 13:31:20] NSE Processing symbol: ACC.NS - 32/2140
[2024-12-23 13:31:20] Data for NSE ACC.NS successfully processed.
[2024-12-23 13:31:21] NSE Processing symbol: ACCELYA.NS - 33/2140
[2024-12-23 13:31:21] Data for NSE ACCELYA.NS successfully processed.
[2024-12-23 13:31:22] NSE Processing symbol: ACCURACY.NS - 34/2140
[2024-12-23 13:31:22] Data for NSE ACCURACY.NS successfully processed.
[2024-12-23 13:31:22] NSE Processing symbol: ACE.NS - 35/2140
[2024-12-23 13:31:22] Data for NSE ACE.NS successfully processed.
[2024-12-23 13:31:23] NSE Processing symbol: ACEINTEG.NS - 36/2140
[2024-12-23 13:31:23] Data for NSE ACEINTEG.NS successfully processed.
